"region","mean_value_mean","mean_cattle_mean","data_uncertainty_lower","data_uncertainty_upper","data_uncertainty_width","model_uncertainty_lower","model_uncertainty_upper","model_uncertainty_width","uncertainty_ratio"
"Afele Kola",0.261,0,0,0,0,0,0,0,NA
"Agalometi",0.333,1917,1692,2173,481,1856,1978,122,3.94
"Agarfa",0.239,0,0,0,0,0,0,0,NA
"Ahferom",0.032,0,0,0,0,0,0,0,NA
"Akaki",0.397,0,0,0,0,0,0,0,NA
"Akaki - Kalit",0.37,0,0,0,0,0,0,0,NA
"Akobo",0.004,82,2,429,427,21,223,202,2.11
"Alaba",0.289,6418,5459,7417,1958,6189,6650,460,4.26
"Alaje",0.132,0,0,0,0,0,0,0,NA
"Alamata",0.249,0,0,0,0,0,0,0,NA
"Albuko",0.491,0,0,0,0,0,0,0,NA
"Ale",0.282,11957,10567,13577,3010,11651,12267,617,4.88
"Aleltu",0.414,0,0,0,0,0,0,0,NA
"Alem Gena",0.404,0,0,0,0,0,0,0,NA
"Aleta Wendo",0.223,0,0,0,0,0,0,0,NA
"Alfa",0.3,803,707,920,213,768,838,70,3.04
"Alge Sachi",0.299,18344,16504,20356,3852,17983,18708,725,5.31
"Alicho Woriro",0.289,0,0,0,0,0,0,0,NA
"Alle",0.354,6920,6103,7722,1619,6684,7159,475,3.41
"Amaro",0.313,13212,11755,14603,2848,12754,13676,923,3.09
"Ambasel",0.478,0,0,0,0,0,0,0,NA
"Ambo Zuria",0.377,0,0,0,0,0,0,0,NA
"Ameya",0.362,0,0,0,0,0,0,0,NA
"Amibara",0.483,0,0,0,0,0,0,0,NA
"Amigna",0.286,0,0,0,0,0,0,0,NA
"Amuru",0.352,1417,1254,1604,350,1383,1451,68,5.15
"Ana Sora",0.241,0,0,0,0,0,0,0,NA
"Analemmo",0.295,0,0,0,0,0,0,0,NA
"Anchar",0.365,0,0,0,0,0,0,0,NA
"Anderacha",0.296,0,0,0,0,0,0,0,NA
"Aneded",0.384,2420,1713,3051,1338,2251,2590,339,3.95
"Anfilo",0.371,8675,7773,9608,1835,8435,8918,484,3.79
"Angolelana Tera",0.428,0,0,0,0,0,0,0,NA
"Anigacha",0.263,0,0,0,0,0,0,0,NA
"Ankasha",0.282,0,0,0,0,0,0,0,NA
"Ankober",0.454,0,0,0,0,0,0,0,NA
"Antsokiya",0.542,0,0,0,0,0,0,0,NA
"Arba Minch Zuria",0.351,23727,21184,26112,4928,22792,24682,1890,2.61
"Arbe Gonna",0.214,0,0,0,0,0,0,0,NA
"Arero",0.893,0,0,0,0,0,0,0,NA
"Argoba",0.565,0,0,0,0,0,0,0,NA
"Argoba Special Woreda",0.473,0,0,0,0,0,0,0,NA
"Aroresa",0.226,0,0,0,0,0,0,0,NA
"Arsi Negele",0.31,0,0,0,0,0,0,0,NA
"Artuma Fursi",0.55,0,0,0,0,0,0,0,NA
"Aseko",0.324,0,0,0,0,0,0,0,NA
"Asgede Tsimbila",0.074,0,0,0,0,0,0,0,NA
"Assagirt",0.43,0,0,0,0,0,0,0,NA
"Assosa",0.593,37276,33931,40535,6604,36313,38232,1918,3.44
"Atsbi Wenberta",0.036,0,0,0,0,0,0,0,NA
"Aw-bare",0.375,0,0,0,0,0,0,0,NA
"Awabel",0.392,0,0,0,0,0,0,0,NA
"Aware",0.372,0,0,0,0,0,0,0,NA
"Awasa",0.245,0,0,0,0,0,0,0,NA
"Awasa Zuria",0.249,19620,15383,24220,8837,18640,20626,1986,4.45
"Awash Fentale",0.444,0,0,0,0,0,0,0,NA
"Awra",0.201,0,0,0,0,0,0,0,NA
"Ayida",0.347,0,0,0,0,0,0,0,NA
"Ayira",0.282,8446,7515,9430,1915,8247,8646,399,4.8
"Ayisha",0.321,0,0,0,0,0,0,0,NA
"Aysaita",0.195,0,0,0,0,0,0,0,NA
"Babile",0.35,0,0,0,0,0,0,0,NA
"Babo",0.361,16607,14946,18233,3287,16289,16927,638,5.15
"Badele Zuria",0.323,11317,10147,12469,2322,11132,11503,370,6.28
"Bahir Dar Zuria",0.303,0,0,0,0,0,0,0,NA
"Bako Gazer",0.357,42259,37891,47207,9316,40879,43654,2774,3.36
"Bako Tibe",0.322,0,0,0,0,0,0,0,NA
"Bambasi",0.499,18389,16702,20062,3360,17967,18811,844,3.98
"Banja",0.278,0,0,0,0,0,0,0,NA
"Bare",0.432,0,0,0,0,0,0,0,NA
"Basketo",0.362,3566,3160,3986,826,3473,3659,186,4.44
"Baso Liben",0.391,11372,9826,12876,3050,10978,11769,790,3.86
"Basona Worena",0.466,0,0,0,0,0,0,0,NA
"Bati",0.571,0,0,0,0,0,0,0,NA
"Becho",0.35,5332,4779,5968,1189,5198,5467,269,4.42
"Bedeno",0.331,0,0,0,0,0,0,0,NA
"Begi",0.457,22130,19908,24318,4410,21592,22670,1078,4.09
"Bele Gesgar",0.256,0,0,0,0,0,0,0,NA
"Bena Tsemay",0.378,43443,38551,48456,9905,41852,45051,3199,3.1
"Bensa",0.224,7102,5470,8951,3481,6691,7525,834,4.17
"Berahile",0.045,0,0,0,0,0,0,0,NA
"Berbere",0.215,0,0,0,0,0,0,0,NA
"Bereh",0.409,0,0,0,0,0,0,0,NA
"Berehet",0.439,0,0,0,0,0,0,0,NA
"Bero",0.623,3286,2732,3821,1089,3094,3471,377,2.89
"Beyeda",0.247,0,0,0,0,0,0,0,NA
"Bibugn",0.348,0,0,0,0,0,0,0,NA
"Bidu",0.056,0,0,0,0,0,0,0,NA
"Bila Seyo",0.336,5635,4988,6303,1315,5513,5758,244,5.39
"Bilidigilu",0.471,9484,8572,10406,1834,9266,9703,437,4.2
"Bilo Nopha",0.295,9613,8637,10658,2021,9390,9838,448,4.51
"Bio Jiganifado",0.336,18494,16461,20546,4085,18004,18990,987,4.14
"Bita",0.304,10117,8943,11317,2374,9858,10378,520,4.57
"Boh",0.362,0,0,0,0,0,0,0,NA
"Boji Chekorsa",0.281,11070,9912,12309,2397,10812,11332,520,4.61
"Boji Dirmeji",0.284,2777,2482,3100,618,2712,2843,131,4.72
"Boke",0.309,0,0,0,0,0,0,0,NA
"Bole",0.316,0,0,0,0,0,0,0,NA
"Boloso Bombe",0.369,24961,21830,28197,6366,24266,25663,1397,4.56
"Boloso sore",0.284,17049,13663,20636,6973,16494,17613,1119,6.23
"Bona Zuria",0.21,0,0,0,0,0,0,0,NA
"Boneya Boshe",0.326,0,0,0,0,0,0,0,NA
"Bonke",0.326,12354,10726,13986,3260,11984,12728,744,4.38
"Bora",0.361,0,0,0,0,0,0,0,NA
"Bore",0.242,0,0,0,0,0,0,0,NA
"Borecha",0.344,9482,8465,10407,1942,9281,9684,403,4.82
"Boreda",0.334,12902,11386,14369,2983,12524,13286,762,3.91
"Boricha",0.268,21896,17057,27024,9967,21007,22807,1800,5.54
"Boset",0.382,0,0,0,0,0,0,0,NA
"Bugna",0.376,0,0,0,0,0,0,0,NA
"Bule",0.253,0,0,0,0,0,0,0,NA
"Bule Hora",0.304,6115,5260,6939,1679,5893,6340,447,3.76
"Bulen",0.323,4857,4268,5653,1385,4685,5033,348,3.98
"Bure",0.317,13661,12226,15115,2889,13295,14031,736,3.93
"Bure Mudaytu",0.526,0,0,0,0,0,0,0,NA
"Burji",0.347,9591,8332,10887,2555,9251,9937,686,3.72
"Bursa",0.218,0,0,0,0,0,0,0,NA
"Cheha",0.36,3429,3035,3851,816,3339,3520,181,4.51
"Cheliya",0.336,0,0,0,0,0,0,0,NA
"Chena",0.309,23700,21136,26435,5298,23140,24265,1125,4.71
"Chencha",0.29,0,0,0,0,0,0,0,NA
"Chereti/Weyib",0.514,0,0,0,0,0,0,0,NA
"Cheta",0.35,8134,7271,9029,1758,7951,8319,368,4.78
"Chifra",0.349,0,0,0,0,0,0,0,NA
"Chilga",0.321,0,0,0,0,0,0,0,NA
"Chinaksen",0.371,0,0,0,0,0,0,0,NA
"Chire",0.221,0,0,0,0,0,0,0,NA
"Chiro Zuria",0.323,0,0,0,0,0,0,0,NA
"Chole",0.289,0,0,0,0,0,0,0,NA
"Chora",0.334,15623,14132,17160,3028,15308,15940,633,4.78
"Chuko",0.239,7973,6182,9965,3783,7621,8333,712,5.31
"Chwaka",0.32,10605,9354,12054,2700,10350,10861,511,5.28
"Dabat",0.254,0,0,0,0,0,0,0,NA
"Dabo Hana",0.316,1988,1778,2185,407,1956,2019,63,6.46
"Dale",0.244,0,0,0,0,0,0,0,NA
"Dale Sadi",0.27,9867,8840,10938,2098,9607,10130,523,4.01
"Dale Wabera",0.293,4600,4082,5114,1032,4487,4714,227,4.55
"Dalfagi",0.571,0,0,0,0,0,0,0,NA
"Dalocha",0.303,0,0,0,0,0,0,0,NA
"Dalul",0.03,0,0,0,0,0,0,0,NA
"Damot Gale",0.267,8426,6804,10167,3363,8116,8742,626,5.37
"Damot Pulasa",0.271,0,0,0,0,0,0,0,NA
"Damot Sore",0.294,7257,6025,8459,2434,7023,7495,472,5.16
"Damot Weydie",0.304,3030,2712,3371,659,2967,3094,127,5.19
"Dangila",0.251,0,0,0,0,0,0,0,NA
"Dangura",0.365,683,595,785,190,645,722,77,2.47
"Daniboya",0.282,0,0,0,0,0,0,0,NA
"Dano",0.337,0,0,0,0,0,0,0,NA
"Danot",0.359,0,0,0,0,0,0,0,NA
"Dara",0.25,6161,5145,7318,2174,5848,6481,633,3.43
"Daramalo",0.346,2293,2013,2572,559,2228,2357,129,4.33
"Darimu",0.294,33424,29843,37093,7250,32659,34198,1539,4.71
"Daro Lebu",0.321,0,0,0,0,0,0,0,NA
"Dasenech (Kuraz)",0.685,325351,277284,368387,91103,249863,390888,141025,0.65
"Dawe Kachen",0.221,0,0,0,0,0,0,0,NA
"Dawo",0.387,0,0,0,0,0,0,0,NA
"Dawunt",0.431,0,0,0,0,0,0,0,NA
"Debark",0.261,0,0,0,0,0,0,0,NA
"Debay Telatgen",0.382,0,0,0,0,0,0,0,NA
"Debeweyin",0.393,0,0,0,0,0,0,0,NA
"Debre Elias",0.367,1940,1695,2204,509,1876,2005,129,3.95
"Debre Libanos",0.441,0,0,0,0,0,0,0,NA
"Debresina",0.456,0,0,0,0,0,0,0,NA
"Debub Achefer",0.259,0,0,0,0,0,0,0,NA
"Debub Bench",0.298,28432,24617,32427,7810,27483,29394,1911,4.09
"Decha",0.347,29086,26029,32333,6305,28355,29824,1469,4.29
"Deder",0.327,0,0,0,0,0,0,0,NA
"Dedesa",0.321,17109,15308,19084,3777,16739,17483,744,5.08
"Dedo",0.327,19089,17193,20975,3782,18666,19516,850,4.45
"Dega",0.298,0,0,0,0,0,0,0,NA
"Dega Damot",0.344,0,0,0,0,0,0,0,NA
"Degehabur",0.36,0,0,0,0,0,0,0,NA
"Degehamedo",0.344,0,0,0,0,0,0,0,NA
"Degeluna Tijo",0.272,0,0,0,0,0,0,0,NA
"Degem",0.432,0,0,0,0,0,0,0,NA
"Degua Temben",0.065,0,0,0,0,0,0,0,NA
"Dehana",0.357,0,0,0,0,0,0,0,NA
"Dehas",0.946,0,0,0,0,0,0,0,NA
"Dejen",0.411,0,0,0,0,0,0,0,NA
"Delanta",0.448,0,0,0,0,0,0,0,NA
"Dembecha",0.347,0,0,0,0,0,0,0,NA
"Dembel",0.398,0,0,0,0,0,0,0,NA
"Dembia",0.239,0,0,0,0,0,0,0,NA
"Denan",0.364,0,0,0,0,0,0,0,NA
"Dendi",0.385,0,0,0,0,0,0,0,NA
"Denibu Gofa",0.364,20835,18448,23171,4723,20280,21396,1117,4.23
"Dera",0.371,0,0,0,0,0,0,0,NA
"Derashe",0.331,14230,12573,15752,3179,13766,14700,933,3.41
"Dessie Zuria",0.497,0,0,0,0,0,0,0,NA
"Dewa Cheffa",0.534,0,0,0,0,0,0,0,NA
"Dewa Harewa",0.574,0,0,0,0,0,0,0,NA
"Dewe",0.596,0,0,0,0,0,0,0,NA
"Dibat",0.311,7503,6562,8622,2060,7218,7792,575,3.58
"Didu",0.297,1343,1161,1534,373,1299,1388,89,4.19
"Diga",0.31,10250,9121,11297,2176,10052,10451,399,5.45
"Diguna Fango",0.297,4531,3892,5318,1426,4363,4701,337,4.23
"Dihun",0.323,0,0,0,0,0,0,0,NA
"Diksis",0.262,0,0,0,0,0,0,0,NA
"Dila Zuria",0.24,0,0,0,0,0,0,0,NA
"Dillo",0.913,10230,8296,10884,2588,9127,10748,1621,1.6
"Dima",0.589,8459,7078,9772,2694,7944,8947,1003,2.69
"Dinsho",0.239,0,0,0,0,0,0,0,NA
"Dire",0.923,10900,8846,11407,2561,10097,11285,1188,2.16
"Dire Dawa",0.377,0,0,0,0,0,0,0,NA
"Dire Dawa/Town",0.371,0,0,0,0,0,0,0,NA
"Dita",0.314,0,0,0,0,0,0,0,NA
"Doba",0.344,0,0,0,0,0,0,0,NA
"Dodola",0.236,0,0,0,0,0,0,0,NA
"Dodota",0.328,0,0,0,0,0,0,0,NA
"Dolo Odo",0.761,1761,0,5663,5663,849,1895,1046,5.41
"Dolobay",0.608,10,0,0,0,3,11,8,0
"Dorani",0.296,4549,4060,5152,1092,4420,4681,261,4.18
"Doya Gena",0.281,0,0,0,0,0,0,0,NA
"Dubti",0.223,0,0,0,0,0,0,0,NA
"Dugda",0.35,0,0,0,0,0,0,0,NA
"Dugda Dawa",0.495,6145,5265,6970,1705,5918,6374,456,3.74
"Dulecha",0.476,0,0,0,0,0,0,0,NA
"Dune",0.295,0,0,0,0,0,0,0,NA
"East Belesa",0.31,0,0,0,0,0,0,0,NA
"East Esite",0.343,0,0,0,0,0,0,0,NA
"East Imi",0.337,0,0,0,0,0,0,0,NA
"Ebenat",0.332,0,0,0,0,0,0,0,NA
"Eferatana Gidem",0.514,0,0,0,0,0,0,0,NA
"Ejere",0.405,0,0,0,0,0,0,0,NA
"Elidar",0.095,0,0,0,0,0,0,0,NA
"Enarj Enawga",0.416,0,0,0,0,0,0,0,NA
"Enbise Sar Midir",0.452,0,0,0,0,0,0,0,NA
"Endamehoni",0.175,0,0,0,0,0,0,0,NA
"Enderta",0.062,0,0,0,0,0,0,0,NA
"Endiguagn",0.268,0,0,0,0,0,0,0,NA
"Enemay",0.396,0,0,0,0,0,0,0,NA
"Enemorina Eaner",0.351,5865,5182,6617,1435,5716,6015,299,4.8
"Ensaro",0.468,0,0,0,0,0,0,0,NA
"Erebti",0.08,0,0,0,0,0,0,0,NA
"Erer",0.423,0,0,0,0,0,0,0,NA
"Erob",0.022,0,0,0,0,0,0,0,NA
"Esira",0.373,15664,14122,17318,3196,15306,16025,719,4.45
"Ewa",0.319,0,0,0,0,0,0,0,NA
"Ezha",0.344,0,0,0,0,0,0,0,NA
"Fagta Lakoma",0.265,0,0,0,0,0,0,0,NA
"Farta",0.298,0,0,0,0,0,0,0,NA
"Fedis",0.352,0,0,0,0,0,0,0,NA
"Fentale",0.418,0,0,0,0,0,0,0,NA
"Ferfer",0.406,0,0,0,0,0,0,0,NA
"Fik",0.328,0,0,0,0,0,0,0,NA
"Filtu",0.73,0,0,0,0,0,0,0,NA
"Fogera",0.272,0,0,0,0,0,0,0,NA
"Gaji",0.283,2987,2661,3344,683,2928,3046,118,5.79
"Gambela Zuria",0.322,46184,40078,53443,13366,44640,47746,3106,4.3
"Gambella Wild Life Reserve",0.109,0,0,0,0,0,0,0,NA
"Ganta Afeshum",0.023,0,0,0,0,0,0,0,NA
"Gasera",0.232,0,0,0,0,0,0,0,NA
"Gashamo",0.37,0,0,0,0,0,0,0,NA
"Gawo Kebe",0.354,17579,15839,19312,3474,17183,17977,795,4.37
"Gaz Gibla",0.393,0,0,0,0,0,0,0,NA
"Gechi",0.319,0,0,0,0,0,0,0,NA
"Gedeb Asasa",0.222,0,0,0,0,0,0,0,NA
"Geladin",0.378,0,0,0,0,0,0,0,NA
